#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 95944704 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=15372, tid=0x00007fe5bb7f7700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe5e0078800):  VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]

Stack: [0x00007fe5bb6f7000,0x00007fe5bb7f8000],  sp=0x00007fe5bb7f64c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fe541f39080): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fe57a0b5000
7fe5b8a49000-7fe5b8a4c000 r--s 0000a000 08:01 5640534                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.0/18c4f4036b1737bf2108f5e0d33e363866c2c34b/builder-model-4.1.0.jar
7fe5b8a4c000-7fe5b8a51000 r--s 0001f000 08:01 5640532                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.0/83d3f04ecfd6c6870ba511c817837868a6993f3a/gradle-api-4.1.0.jar
7fe5b8a51000-7fe5b8a52000 r--s 00003000 08:01 5640531                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.0/2eaed8e603076e9d6d2e0ddfccc2260c6bce7abc/crash-27.1.0.jar
7fe5b8a52000-7fe5b8a59000 r--s 0009e000 08:01 5640530                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.0-6503028/858d5d4c84fba77dc8ce69feaa3c90457f06e6dc/aapt2-proto-4.1.0-6503028.jar
7fe5b8a59000-7fe5b8a5c000 r--s 00028000 08:01 5640528                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.0/18a262fd95b383b04f181bea7e8726701d026e9b/lint-model-27.1.0.jar
7fe5b8a5c000-7fe5b8a5d000 r--s 00004000 08:01 5640527                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.0/2ed2e2ea08ef9bc4705153e5742209edc81344fd/lint-gradle-api-27.1.0.jar
7fe5b8a5d000-7fe5b8a61000 r--s 0002e000 08:01 5640526                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.0/f7c161c4f308ebc76ccc4915333eae4997f1b4a0/manifest-merger-27.1.0.jar
7fe5b8a61000-7fe5b8a67000 r--s 0006f000 08:01 5640524                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.0/daed124c5fcc8b7cb56fb1278ccf0611b32394a1/aaptcompiler-4.1.0.jar
7fe5b8a67000-7fe5b8ad2000 r--s 00558000 08:01 5640525                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.0/b505c73b43e30569c32589b8638164cb650282d2/gradle-4.1.0.jar
7fe5b8ad2000-7fe5b8ad3000 r--s 00004000 08:01 5640573                    /home/rajan/.gradle/caches/jars-8/f263d64a3dfc638c5b67ddd19c5ecb37/proj.jar
7fe5b8ad3000-7fe5b8ad4000 r--s 00003000 08:01 5637731                    /home/rajan/.gradle/caches/jars-8/67b5818e9ca46f8ad0977ad6203f1c0c/cp_proj.jar
7fe5b8ad4000-7fe5b8ad5000 r--s 00000000 08:01 5637730                    /home/rajan/.gradle/caches/jars-8/319bcc57f27bebfecf859f0ac6ee13f0/settings.jar
7fe5b8ad5000-7fe5b8ad8000 ---p 00000000 00:00 0 
7fe5b8ad8000-7fe5b8bd6000 rw-p 00000000 00:00 0 
7fe5b8bd6000-7fe5b8bd9000 ---p 00000000 00:00 0 
7fe5b8bd9000-7fe5b8ed7000 rw-p 00000000 00:00 0 
7fe5b8ed7000-7fe5b8eda000 ---p 00000000 00:00 0 
7fe5b8eda000-7fe5b8fd8000 rw-p 00000000 00:00 0 
7fe5b8fd8000-7fe5b8fdb000 ---p 00000000 00:00 0 
7fe5b8fdb000-7fe5b90d9000 rw-p 00000000 00:00 0 
7fe5b90d9000-7fe5b90dc000 ---p 00000000 00:00 0 
7fe5b90dc000-7fe5b93da000 rw-p 00000000 00:00 0 
7fe5b93da000-7fe5b93dd000 ---p 00000000 00:00 0 
7fe5b93dd000-7fe5b94db000 rw-p 00000000 00:00 0 
7fe5b94db000-7fe5b94de000 ---p 00000000 00:00 0 
7fe5b94de000-7fe5b95dc000 rw-p 00000000 00:00 0 
7fe5b95dc000-7fe5b95df000 ---p 00000000 00:00 0 
7fe5b95df000-7fe5b96dd000 rw-p 00000000 00:00 0 
7fe5b96dd000-7fe5b96e0000 ---p 00000000 00:00 0 
7fe5b96e0000-7fe5b97de000 rw-p 00000000 00:00 0 
7fe5b97de000-7fe5b97e1000 ---p 00000000 00:00 0 
7fe5b97e1000-7fe5b9adf000 rw-p 00000000 00:00 0 
7fe5b9adf000-7fe5b9ae2000 ---p 00000000 00:00 0 
7fe5b9ae2000-7fe5b9be0000 rw-p 00000000 00:00 0 
7fe5b9be0000-7fe5b9be3000 ---p 00000000 00:00 0 
7fe5b9be3000-7fe5b9ce1000 rw-p 00000000 00:00 0 
7fe5b9ce1000-7fe5b9ce4000 ---p 00000000 00:00 0 
7fe5b9ce4000-7fe5b9de2000 rw-p 00000000 00:00 0 
7fe5b9de2000-7fe5b9de9000 r--s 00000000 08:01 922007                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fe5b9de9000-7fe5b9dec000 ---p 00000000 00:00 0 
7fe5b9dec000-7fe5b9eea000 rw-p 00000000 00:00 0 
7fe5b9eea000-7fe5b9eef000 r--s 000a3000 08:01 1190663                    /home/rajan/Documents/android-studio/jre/jre/lib/jsse.jar
7fe5b9eef000-7fe5ba0ef000 rw-p 00000000 00:00 0 
7fe5ba0ef000-7fe5ba0f2000 ---p 00000000 00:00 0 
7fe5ba0f2000-7fe5ba1f0000 rw-p 00000000 00:00 0 
7fe5ba1f0000-7fe5ba1f8000 r-xp 00000000 08:01 1190455                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libmanagement.so
7fe5ba1f8000-7fe5ba1f9000 r--p 00007000 08:01 1190455                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libmanagement.so
7fe5ba1f9000-7fe5ba1fa000 rw-p 00008000 08:01 1190455                    /home/rajan/Documents/android-studio/jre/jre/lib/amd64/libmanagement.so
7fe5ba1fa000-7fe5ba1fc000 r--s 00010000 08:01 2251471                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7fe5ba1fc000-7fe5ba210000 r--s 0014c000 08:01 2251455                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7fe5ba210000-7fe5ba211000 r--s 00005000 08:01 2251447                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7fe5ba211000-7fe5ba213000 r--s 00003000 08:01 2251451                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7fe5ba213000-7fe5ba217000 r--s 00017000 08:01 2251456                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7fe5ba217000-7fe5ba218000 r--s 00001000 08:01 2251566                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7fe5ba218000-7fe5ba21b000 r--s 0001b000 08:01 2251538                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7fe5ba21b000-7fe5ba220000 r--s 00026000 08:01 2251536                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7fe5ba220000-7fe5ba222000 r--s 00016000 08:01 2251537                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7fe5ba222000-7fe5ba223000 r--s 00000000 08:01 2251565                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7fe5ba223000-7fe5ba224000 r--s 00003000 08:01 2251470                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7fe5ba224000-7fe5ba227000 r--s 00009000 08:01 2251464                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7fe5ba227000-7fe5ba229000 r--s 0000a000 08:01 2251466                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7fe5ba229000-7fe5ba22a000 r--s 00004000 08:01 2251490                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7fe5ba22a000-7fe5ba22c000 r--s 00005000 08:01 2251525                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7fe5ba22c000-7fe5ba236000 r--s 00081000 08:01 2251564                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7fe5ba236000-7fe5ba24d000 r--s 000e1000 08:01 2251498                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7fe5ba24d000-7fe5ba258000 r--s 00074000 08:01 2251499                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7fe5ba258000-7fe5ba26f000 r--s 000d5000 08:01 2251500                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7fe5ba26f000-7fe5ba271000 r--s 00004000 08:01 2251487                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7fe5ba271000-7fe5ba281000 r--s 0008d000 08:01 2251529                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7fe5ba281000-7fe5ba296000 r--s 00142000 08:01 2251526                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7fe5ba296000-7fe5ba29b000 r--s 00051000 08:01 2251527                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7fe5ba29b000-7fe5ba29e000 r--s 0000e000 08:01 2251528                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7fe5ba29e000-7fe5ba2a1000 r--s 0000d000 08:01 2251501                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7fe5ba2a1000-7fe5ba2a2000 r--s 00001000 08:01 2251502                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7fe5ba2a2000-7fe5ba2ac000 r--s 00056000 08:01 2251503                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7fe5ba2ac000-7fe5ba2b0000 r--s 0001d000 08:01 2251496                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7fe5ba2b0000-7fe5ba2b5000 r--s 0002d000 08:01 2251497                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7fe5ba2b5000-7fe5ba2b7000 r--s 00003000 08:01 2251486                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7fe5ba2b7000-7fe5ba2be000 r--s 00030000 08:01 2251462                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7fe5ba2be000-7fe5ba2d0000 r--s 00078000 08:01 2251476                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7fe5ba2d0000-7fe5ba2d3000 r--s 0000f000 08:01 2251469                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7fe5ba2d3000-7fe5ba2df000 r--s 00053000 08:01 2251457                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7fe5ba2df000-7fe5ba2e6000 r--s 00035000 08:01 2251518                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/simple-4.1.21.jar
7fe5ba2e6000-7fe5ba2f3000 r--s 00125000 08:01 2251517                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7fe5ba2f3000-7fe5ba2f7000 r--s 00012000 08:01 2251463                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7fe5ba2f7000-7fe5ba2fa000 r--s 00011000 08:01 2251461                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
7fe5ba2fa000-7fe5ba2fc000 r--s 00002000 08:01 2251450                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-play-6.5.jar
7fe5ba2fc000-7fe5ba2fe000 r--s 00011000 08:01 2251516                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/dd-plist-1.21.jar
7fe5ba2fe000-7fe5ba305000 r--s 00035000 08:01 2251449                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-native-6.5.jar
7fe5ba305000-7fe5ba310000 r--s 00064000 08:01 2251452                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-6.5.jar
7fe5ba310000-7fe5ba312000 r--s 00007000 08:01 2251453                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ear-6.5.jar
7fe5ba312000-7fe5ba315000 r--s 00019000 08:01 2251448                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-code-quality-6.5.jar
7fe5ba315000-7fe5ba317000 r--s 0000b000 08:01 2251507                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-plugin-api-3.0.5.jar
7fe5ba317000-7fe5ba31d000 r--s 0003f000 08:01 2251506                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-compat-3.0.5.jar
7fe5ba31d000-7fe5ba326000 r--s 0003b000 08:01 2251446                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-init-6.5.jar
7fe5ba326000-7fe5ba327000 r--s 00003000 08:01 2251445                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-cache-http-6.5.jar
7fe5ba327000-7fe5ba329000 r--s 00009000 08:01 2251444                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-antlr-6.5.jar
7fe5ba329000-7fe5ba32c000 r--s 0001c000 08:01 2251454                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-kotlin-dsl-tooling-builders-6.5.jar
7fe5ba32c000-7fe5ba330000 r--s 00021000 08:01 2251563                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/xbean-reflect-3.7.jar
7fe5ba330000-7fe5ba332000 r--s 0000c000 08:01 2251561                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-provider-api-3.0.0.jar
7fe5ba332000-7fe5ba333000 r--s 00008000 08:01 2251495                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-http-shared-3.0.0.jar
7fe5ba333000-7fe5ba334000 r--s 00002000 08:01 2251494                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-http-3.0.0.jar
7fe5ba334000-7fe5ba335000 r--s 00002000 08:01 2251521                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/wagon-file-3.0.0.jar
7fe5ba335000-7fe5ba338000 r--s 0000c000 08:01 2251520                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/pmaven-groovy-0.8-20100325.jar
7fe5ba338000-7fe5ba339000 r--s 00004000 08:01 2251519                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/pmaven-common-0.8-20100325.jar
7fe5ba339000-7fe5ba340000 r--s 00032000 08:01 2251505                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-container-default-1.7.1.jar
7fe5ba340000-7fe5ba343000 r--s 0000a000 08:01 2251558                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/plexus-classworlds-2.5.1.jar
7fe5ba343000-7fe5ba345000 r--s 00006000 08:01 2251522                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aether-connector-wagon-1.13.1.jar
7fe5ba345000-7fe5ba34c000 r--s 00030000 08:01 2251465                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-maven-6.5.jar
7fe5ba34c000-7fe5ba34e000 r--s 0000b000 08:01 2251481                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-publish-6.5.jar
7fe5ba34e000-7fe5ba357000 r--s 00089000 08:01 2251523                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/testng-6.3.1.jar
7fe5ba357000-7fe5ba35d000 r--s 0003d000 08:01 2251524                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/snakeyaml-1.17.jar
7fe5ba35d000-7fe5ba367000 r--s 00054000 08:01 2251535                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-4.13.jar
7fe5ba367000-7fe5ba369000 r--s 0000f000 08:01 2251548                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jcommander-1.72.jar
7fe5ba369000-7fe5ba36b000 r--s 00009000 08:01 2251546                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/hamcrest-core-1.3.jar
7fe5ba36b000-7fe5ba370000 r--s 0005a000 08:01 2251539                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/bsh-2.0b6.jar
7fe5ba370000-7fe5ba374000 r--s 0001d000 08:01 2251472                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-jvm-6.5.jar
7fe5ba374000-7fe5ba37c000 r--s 00035000 08:01 2251478                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-base-6.5.jar
7fe5ba37c000-7fe5ba380000 r--s 0001d000 08:01 2251475                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-jvm-6.5.jar
7fe5ba380000-7fe5ba382000 r--s 00006000 08:01 2251474                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-jvm-6.5.jar
7fe5ba382000-7fe5ba383000 r--s 00001000 08:01 2251249                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-java-compiler-plugin-6.5.jar
7fe5ba383000-7fe5ba38c000 r--s 00047000 08:01 2251473                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-java-6.5.jar
7fe5ba38c000-7fe5ba38e000 r--s 0000f000 08:01 2251468                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-groovy-6.5.jar
7fe5ba38e000-7fe5ba391000 r--s 0000f000 08:01 2251485                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-reporting-6.5.jar
7fe5ba391000-7fe5ba398000 r--s 00029000 08:01 2251479                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-base-6.5.jar
7fe5ba398000-7fe5ba39a000 r--s 00006000 08:01 2251515                    /home/rajan/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jatl-0.2.3.jar
